\begin{tabular}{llrrrrlr}
\toprule
 Algorithm   & Test Case   &   Variables &   Clauses &   Time (s) &   Memory (KB) & Result   &   ratio \\
 RES         & 3-sat:10    &           5 &        10 &   0.000455 &         11.44 & True     &    2.00 \\
 DPLL        & 3-sat:11    &           5 &        11 &   0.000011 &          3.96 & True     &    2.20 \\
 DP          & 3-sat:11    &           5 &        11 &   0.000011 &          4.71 & True     &    2.20 \\
 RES         & 3-sat:11    &           5 &        11 &   0.001779 &         13.69 & True     &    2.20 \\
 DPLL        & 3-sat:12    &           5 &        12 &   0.000032 &          7.41 & True     &    2.40 \\
 DP          & 3-sat:12    &           5 &        12 &   0.000086 &          6.71 & True     &    2.40 \\
 RES         & 3-sat:12    &           5 &        12 &   0.002953 &         17.36 & True     &    2.40 \\
 DPLL        & 3-sat:13    &           5 &        13 &   0.000021 &          5.05 & True     &    2.60 \\
 DP          & 3-sat:13    &           5 &        13 &   0.000046 &          5.96 & True     &    2.60 \\
 RES         & 3-sat:13    &           5 &        13 &   0.005184 &         20.41 & True     &    2.60 \\
 DPLL        & 3-sat:14    &           5 &        14 &   0.000056 &          6.13 & True     &    2.80 \\
 DP          & 3-sat:14    &           5 &        14 &   0.000110 &          8.22 & True     &    2.80 \\
 RES         & 3-sat:14    &           5 &        14 &   0.005751 &         22.45 & True     &    2.80 \\
 DPLL        & 3-sat:15    &           5 &        15 &   0.000040 &          7.90 & True     &    3.00 \\
 DP          & 3-sat:15    &           5 &        15 &   0.000101 &          8.95 & True     &    3.00 \\
 RES         & 3-sat:15    &           5 &        15 &   0.004324 &         19.98 & True     &    3.00 \\
 DPLL        & 3-sat:16    &           5 &        16 &   0.000038 &          9.29 & True     &    3.20 \\
 DP          & 3-sat:16    &           5 &        16 &   0.000263 &         12.32 & True     &    3.20 \\
 RES         & 3-sat:16    &           5 &        16 &   0.009780 &         31.87 & True     &    3.20 \\
 DPLL        & 3-sat:17    &           5 &        17 &   0.000055 &         11.07 & True     &    3.40 \\
 DP          & 3-sat:17    &           5 &        17 &   0.000250 &         12.11 & True     &    3.40 \\
 RES         & 3-sat:17    &           5 &        17 &   0.005925 &         22.66 & True     &    3.40 \\
 DPLL        & 3-sat:18    &           5 &        18 &   0.000073 &          8.58 & True     &    3.60 \\
 DP          & 3-sat:18    &           5 &        18 &   0.000416 &         12.11 & True     &    3.60 \\
 RES         & 3-sat:18    &           5 &        18 &   0.004149 &         19.20 & True     &    3.60 \\
 DPLL        & 3-sat:19    &           5 &        19 &   0.000082 &         12.64 & True     &    3.80 \\
 DP          & 3-sat:19    &           5 &        19 &   0.000263 &         10.47 & True     &    3.80 \\
 RES         & 3-sat:19    &           5 &        19 &   0.002780 &         16.94 & True     &    3.80 \\
 DPLL        & 3-sat:20    &           5 &        20 &   0.000022 &          6.80 & True     &    4.00 \\
 DP          & 3-sat:20    &           5 &        20 &   0.000029 &          7.55 & True     &    4.00 \\
 RES         & 3-sat:20    &           5 &        20 &   0.000639 &         15.30 & True     &    4.00 \\
 DPLL        & 3-sat:21    &           5 &        21 &   0.000087 &         14.60 & True     &    4.20 \\
 DP          & 3-sat:21    &           5 &        21 &   0.000905 &         16.99 & True     &    4.20 \\
 RES         & 3-sat:21    &           5 &        21 &   0.016495 &         38.46 & True     &    4.20 \\
 DPLL        & 3-sat:22    &           5 &        22 &   0.000104 &         17.74 & False    &    4.40 \\
 DP          & 3-sat:22    &           5 &        22 &   0.000459 &         14.97 & False    &    4.40 \\
 RES         & 3-sat:22    &           5 &        22 &   0.022944 &         44.70 & False    &    4.40 \\
 DPLL        & 3-sat:23    &           5 &        23 &   0.000046 &         10.16 & True     &    4.60 \\
 DP          & 3-sat:23    &           5 &        23 &   0.000431 &         14.56 & True     &    4.60 \\
 RES         & 3-sat:23    &           5 &        23 &   0.010593 &         33.63 & True     &    4.60 \\
 DPLL        & 3-sat:24    &           5 &        24 &   0.000146 &         18.26 & True     &    4.80 \\
 DP          & 3-sat:24    &           5 &        24 &   0.000240 &         11.83 & True     &    4.80 \\
 RES         & 3-sat:24    &           5 &        24 &   0.012465 &         35.39 & True     &    4.80 \\
 DPLL        & 3-sat:25    &           5 &        25 &   0.000100 &         17.17 & True     &    5.00 \\
 DP          & 3-sat:25    &           5 &        25 &   0.000363 &         14.09 & True     &    5.00 \\
 RES         & 3-sat:25    &           5 &        25 &   0.016134 &         37.09 & True     &    5.00 \\
 DPLL        & 3-sat:26    &           5 &        26 &   0.000208 &         19.07 & True     &    5.20 \\
 DP          & 3-sat:26    &           5 &        26 &   0.000925 &         17.37 & True     &    5.20 \\
 RES         & 3-sat:26    &           5 &        26 &   0.014278 &         35.79 & True     &    5.20 \\
 DPLL        & 3-sat:27    &           5 &        27 &   0.000105 &         17.56 & True     &    5.40 \\
 DP          & 3-sat:27    &           5 &        27 &   0.000619 &         18.02 & True     &    5.40 \\
 RES         & 3-sat:27    &           5 &        27 &   0.016934 &         38.73 & True     &    5.40 \\
 DPLL        & 3-sat:28    &           5 &        28 &   0.000034 &          9.24 & True     &    5.60 \\
 DP          & 3-sat:28    &           5 &        28 &   0.000076 &         11.49 & True     &    5.60 \\
 RES         & 3-sat:28    &           5 &        28 &   0.003876 &         23.79 & True     &    5.60 \\
 DPLL        & 3-sat:29    &           5 &        29 &   0.000145 &         19.07 & False    &    5.80 \\
 DP          & 3-sat:29    &           5 &        29 &   0.000478 &         16.02 & False    &    5.80 \\
 RES         & 3-sat:29    &           5 &        29 &   0.027288 &         47.05 & False    &    5.80 \\
 DPLL        & 3-sat:30    &           5 &        30 &   0.000058 &         13.80 & True     &    6.00 \\
 DP          & 3-sat:30    &           5 &        30 &   0.000560 &         16.52 & True     &    6.00 \\
 RES         & 3-sat:30    &           5 &        30 &   0.011521 &         35.10 & True     &    6.00 \\
 DPLL        & 3-sat:31    &           5 &        31 &   0.000128 &         20.98 & True     &    6.20 \\
 DP          & 3-sat:31    &           5 &        31 &   0.000349 &         14.74 & True     &    6.20 \\
 RES         & 3-sat:31    &           5 &        31 &   0.009825 &         27.85 & True     &    6.20 \\
 DPLL        & 3-sat:32    &           5 &        32 &   0.000123 &         22.48 & True     &    6.40 \\
 DP          & 3-sat:32    &           5 &        32 &   0.000450 &         16.28 & True     &    6.40 \\
 RES         & 3-sat:32    &           5 &        32 &   0.009864 &         28.02 & True     &    6.40 \\
 DPLL        & 3-sat:33    &           5 &        33 &   0.000195 &         18.38 & True     &    6.60 \\
 DP          & 3-sat:33    &           5 &        33 &   0.000405 &         13.72 & True     &    6.60 \\
 RES         & 3-sat:33    &           5 &        33 &   0.012063 &         36.02 & True     &    6.60 \\
 DPLL        & 3-sat:34    &           5 &        34 &   0.000067 &         14.55 & True     &    6.80 \\
 DP          & 3-sat:34    &           5 &        34 &   0.000694 &         17.66 & True     &    6.80 \\
 RES         & 3-sat:34    &           5 &        34 &   0.017773 &         39.44 & True     &    6.80 \\
 DPLL        & 3-sat:35    &           5 &        35 &   0.000140 &         26.95 & True     &    7.00 \\
 DP          & 3-sat:35    &           5 &        35 &   0.000371 &         15.23 & True     &    7.00 \\
 RES         & 3-sat:35    &           5 &        35 &   0.013604 &         36.93 & True     &    7.00 \\
 DPLL        & 3-sat:36    &           5 &        36 &   0.000082 &         16.83 & True     &    7.20 \\
 DP          & 3-sat:36    &           5 &        36 &   0.000510 &         17.12 & True     &    7.20 \\
 RES         & 3-sat:36    &           5 &        36 &   0.022558 &         42.70 & True     &    7.20 \\
 DPLL        & 3-sat:37    &           5 &        37 &   0.000079 &         19.55 & True     &    7.40 \\
 DP          & 3-sat:37    &           5 &        37 &   0.000761 &         18.48 & True     &    7.40 \\
 RES         & 3-sat:37    &           5 &        37 &   0.019054 &         40.78 & True     &    7.40 \\
 DPLL        & 3-sat:38    &           5 &        38 &   0.000145 &         15.94 & True     &    7.60 \\
 DP          & 3-sat:38    &           5 &        38 &   0.000544 &         14.95 & True     &    7.60 \\
 RES         & 3-sat:38    &           5 &        38 &   0.011887 &         29.95 & True     &    7.60 \\
 DPLL        & 3-sat:39    &           5 &        39 &   0.000305 &         26.55 & True     &    7.80 \\
 DP          & 3-sat:39    &           5 &        39 &   0.001009 &         20.03 & True     &    7.80 \\
 RES         & 3-sat:39    &           5 &        39 &   0.028525 &         45.10 & True     &    7.80 \\
 DPLL        & 3-sat:40    &           5 &        40 &   0.000100 &         23.84 & True     &    8.00 \\
 DP          & 3-sat:40    &           5 &        40 &   0.001011 &         20.29 & True     &    8.00 \\
 RES         & 3-sat:40    &           5 &        40 &   0.025995 &         43.48 & True     &    8.00 \\
 DPLL        & 3-sat:41    &           5 &        41 &   0.000315 &         25.59 & False    &    8.20 \\
 DP          & 3-sat:41    &           5 &        41 &   0.001088 &         20.75 & False    &    8.20 \\
 RES         & 3-sat:41    &           5 &        41 &   0.035686 &         50.25 & False    &    8.20 \\
 DPLL        & 3-sat:42    &           5 &        42 &   0.000175 &         32.45 & True     &    8.40 \\
 DP          & 3-sat:42    &           5 &        42 &   0.000464 &         15.82 & True     &    8.40 \\
 RES         & 3-sat:42    &           5 &        42 &   0.022543 &         39.04 & True     &    8.40 \\
 DPLL        & 3-sat:43    &           5 &        43 &   0.000089 &         20.55 & True     &    8.60 \\
 DP          & 3-sat:43    &           5 &        43 &   0.000974 &         20.47 & True     &    8.60 \\
 RES         & 3-sat:43    &           5 &        43 &   0.024202 &         44.16 & True     &    8.60 \\
 DPLL        & 3-sat:44    &           5 &        44 &   0.000197 &         27.92 & False    &    8.80 \\
 DP          & 3-sat:44    &           5 &        44 &   0.001064 &         21.58 & False    &    8.80 \\
 RES         & 3-sat:44    &           5 &        44 &   0.035388 &         50.23 & False    &    8.80 \\
 DPLL        & 3-sat:45    &           5 &        45 &   0.000083 &         19.19 & True     &    9.00 \\
 DP          & 3-sat:45    &           5 &        45 &   0.000793 &         19.37 & True     &    9.00 \\
 RES         & 3-sat:45    &           5 &        45 &   0.014504 &         40.78 & True     &    9.00 \\
 DPLL        & 3-sat:46    &           5 &        46 &   0.000340 &         33.84 & False    &    9.20 \\
 DP          & 3-sat:46    &           5 &        46 &   0.001493 &         26.95 & False    &    9.20 \\
 RES         & 3-sat:46    &           5 &        46 &   0.038130 &         51.34 & False    &    9.20 \\
 DPLL        & 3-sat:47    &           5 &        47 &   0.000141 &         36.28 & True     &    9.40 \\
 DP          & 3-sat:47    &           5 &        47 &   0.000882 &         19.63 & True     &    9.40 \\
 RES         & 3-sat:47    &           5 &        47 &   0.011365 &         39.62 & True     &    9.40 \\
 DPLL        & 3-sat:48    &           5 &        48 &   0.000201 &         24.84 & True     &    9.60 \\
 DP          & 3-sat:48    &           5 &        48 &   0.001152 &         18.16 & True     &    9.60 \\
 RES         & 3-sat:48    &           5 &        48 &   0.026162 &         43.42 & True     &    9.60 \\
 DPLL        & 3-sat:49    &           5 &        49 &   0.000185 &         33.50 & True     &    9.80 \\
 DP          & 3-sat:49    &           5 &        49 &   0.000972 &         20.81 & True     &    9.80 \\
 RES         & 3-sat:49    &           5 &        49 &   0.026426 &         45.31 & True     &    9.80 \\
 DPLL        & 3-sat:50    &           5 &        50 &   0.000204 &         35.46 & False    &   10.00 \\
 DP          & 3-sat:50    &           5 &        50 &   0.001128 &         20.54 & False    &   10.00 \\
 RES         & 3-sat:50    &           5 &        50 &   0.038651 &         52.85 & False    &   10.00 \\
 DPLL        & 3-sat:51    &           5 &        51 &   0.000206 &         32.80 & False    &   10.20 \\
 DP          & 3-sat:51    &           5 &        51 &   0.001233 &         27.45 & False    &   10.20 \\
 RES         & 3-sat:51    &           5 &        51 &   0.041927 &         52.99 & False    &   10.20 \\
 DPLL        & 3-sat:52    &           5 &        52 &   0.000419 &         40.75 & False    &   10.40 \\
 DP          & 3-sat:52    &           5 &        52 &   0.001605 &         30.09 & False    &   10.40 \\
 RES         & 3-sat:52    &           5 &        52 &   0.023038 &         51.34 & False    &   10.40 \\
 DPLL        & 3-sat:53    &           5 &        53 &   0.000224 &         39.09 & False    &   10.60 \\
 DP          & 3-sat:53    &           5 &        53 &   0.001346 &         29.44 & False    &   10.60 \\
 RES         & 3-sat:53    &           5 &        53 &   0.026177 &         52.52 & False    &   10.60 \\
 DPLL        & 3-sat:54    &           5 &        54 &   0.000410 &         35.95 & False    &   10.80 \\
 DP          & 3-sat:54    &           5 &        54 &   0.002211 &         27.44 & False    &   10.80 \\
 RES         & 3-sat:54    &           5 &        54 &   0.046552 &         53.98 & False    &   10.80 \\
 DPLL        & 3-sat:55    &           5 &        55 &   0.000213 &         36.59 & True     &   11.00 \\
 DP          & 3-sat:55    &           5 &        55 &   0.000989 &         19.94 & True     &   11.00 \\
 RES         & 3-sat:55    &           5 &        55 &   0.025846 &         45.67 & True     &   11.00 \\
 DPLL        & 3-sat:56    &           5 &        56 &   0.000323 &         36.52 & True     &   11.20 \\
 DP          & 3-sat:56    &           5 &        56 &   0.001384 &         23.02 & True     &   11.20 \\
 RES         & 3-sat:56    &           5 &        56 &   0.031943 &         47.23 & True     &   11.20 \\
 DPLL        & 3-sat:57    &           5 &        57 &   0.000226 &         37.77 & False    &   11.40 \\
 DP          & 3-sat:57    &           5 &        57 &   0.001639 &         29.12 & False    &   11.40 \\
 RES         & 3-sat:57    &           5 &        57 &   0.041046 &         53.53 & False    &   11.40 \\
 DPLL        & 3-sat:58    &           5 &        58 &   0.000103 &         25.13 & True     &   11.60 \\
 DP          & 3-sat:58    &           5 &        58 &   0.001255 &         22.11 & True     &   11.60 \\
 RES         & 3-sat:58    &           5 &        58 &   0.021379 &         47.67 & True     &   11.60 \\
 DPLL        & 3-sat:59    &           5 &        59 &   0.000262 &         45.25 & False    &   11.80 \\
 DP          & 3-sat:59    &           5 &        59 &   0.001501 &         23.86 & False    &   11.80 \\
 RES         & 3-sat:59    &           5 &        59 &   0.031303 &         52.48 & False    &   11.80 \\
 DPLL        & 3-sat:60    &           5 &        60 &   0.000332 &         40.23 & False    &   12.00 \\
 DP          & 3-sat:60    &           5 &        60 &   0.001418 &         23.65 & False    &   12.00 \\
 RES         & 3-sat:60    &           5 &        60 &   0.029489 &         53.14 & False    &   12.00 \\
 DPLL        & 3-sat:61    &           5 &        61 &   0.000110 &         26.28 & True     &   12.20 \\
 DP          & 3-sat:61    &           5 &        61 &   0.001436 &         24.77 & True     &   12.20 \\
 RES         & 3-sat:61    &           5 &        61 &   0.030462 &         48.38 & True     &   12.20 \\
 DPLL        & 3-sat:62    &           5 &        62 &   0.000244 &         41.08 & True     &   12.40 \\
 DP          & 3-sat:62    &           5 &        62 &   0.001331 &         24.07 & True     &   12.40 \\
 RES         & 3-sat:62    &           5 &        62 &   0.019292 &         46.13 & True     &   12.40 \\
 DPLL        & 3-sat:63    &           5 &        63 &   0.000266 &         39.03 & False    &   12.60 \\
 DP          & 3-sat:63    &           5 &        63 &   0.001655 &         29.57 & False    &   12.60 \\
 RES         & 3-sat:63    &           5 &        63 &   0.029430 &         53.45 & False    &   12.60 \\
 DPLL        & 3-sat:64    &           5 &        64 &   0.000255 &         46.24 & True     &   12.80 \\
 DP          & 3-sat:64    &           5 &        64 &   0.001792 &         23.38 & True     &   12.80 \\
 RES         & 3-sat:64    &           5 &        64 &   0.039650 &         49.16 & True     &   12.80 \\
 DPLL        & 3-sat:65    &           5 &        65 &   0.000536 &         45.16 & False    &   13.00 \\
 DP          & 3-sat:65    &           5 &        65 &   0.002819 &         32.86 & False    &   13.00 \\
 RES         & 3-sat:65    &           5 &        65 &   0.033177 &         54.69 & False    &   13.00 \\
 DPLL        & 3-sat:66    &           5 &        66 &   0.000270 &         53.25 & False    &   13.20 \\
 DP          & 3-sat:66    &           5 &        66 &   0.001518 &         25.28 & False    &   13.20 \\
 RES         & 3-sat:66    &           5 &        66 &   0.029599 &         55.15 & False    &   13.20 \\
 DPLL        & 3-sat:67    &           5 &        67 &   0.000131 &         28.98 & True     &   13.40 \\
 DP          & 3-sat:67    &           5 &        67 &   0.001579 &         25.43 & True     &   13.40 \\
 RES         & 3-sat:67    &           5 &        67 &   0.019712 &         46.50 & True     &   13.40 \\
 DPLL        & 3-sat:68    &           5 &        68 &   0.000282 &         51.71 & False    &   13.60 \\
 DP          & 3-sat:68    &           5 &        68 &   0.001840 &         33.22 & False    &   13.60 \\
 RES         & 3-sat:68    &           5 &        68 &   0.034056 &         54.39 & False    &   13.60 \\
 DPLL        & 3-sat:69    &           5 &        69 &   0.000287 &         45.77 & False    &   13.80 \\
 DP          & 3-sat:69    &           5 &        69 &   0.001852 &         31.19 & False    &   13.80 \\
 RES         & 3-sat:69    &           5 &        69 &   0.031457 &         55.76 & False    &   13.80 \\
 DPLL        & 3-sat:70    &           5 &        70 &   0.000378 &         50.38 & False    &   14.00 \\
 DP          & 3-sat:70    &           5 &        70 &   0.001350 &         25.28 & False    &   14.00 \\
 RES         & 3-sat:70    &           5 &        70 &   0.028913 &         55.02 & False    &   14.00 \\
 DPLL        & 3-sat:71    &           5 &        71 &   0.000288 &         45.22 & False    &   14.20 \\
 DP          & 3-sat:71    &           5 &        71 &   0.002373 &         34.09 & False    &   14.20 \\
 RES         & 3-sat:71    &           5 &        71 &   0.028862 &         55.13 & False    &   14.20 \\
 DPLL        & 3-sat:72    &           5 &        72 &   0.000293 &         51.44 & False    &   14.40 \\
 DP          & 3-sat:72    &           5 &        72 &   0.001808 &         30.22 & False    &   14.40 \\
 RES         & 3-sat:72    &           5 &        72 &   0.033053 &         54.80 & False    &   14.40 \\
 DPLL        & 3-sat:73    &           5 &        73 &   0.000564 &         56.20 & False    &   14.60 \\
 DP          & 3-sat:73    &           5 &        73 &   0.002496 &         34.85 & False    &   14.60 \\
 RES         & 3-sat:73    &           5 &        73 &   0.033984 &         56.08 & False    &   14.60 \\
 DPLL        & 3-sat:74    &           5 &        74 &   0.000326 &         49.69 & False    &   14.80 \\
 DP          & 3-sat:74    &           5 &        74 &   0.002302 &         34.00 & False    &   14.80 \\
 RES         & 3-sat:74    &           5 &        74 &   0.035847 &         56.21 & False    &   14.80 \\
 DPLL        & 3-sat:75    &           5 &        75 &   0.000296 &         53.46 & False    &   15.00 \\
 DP          & 3-sat:75    &           5 &        75 &   0.002523 &         35.87 & False    &   15.00 \\
 RES         & 3-sat:75    &           5 &        75 &   0.033504 &         56.60 & False    &   15.00 \\
 DPLL        & 3-sat:76    &           5 &        76 &   0.000574 &         52.70 & False    &   15.20 \\
 DP          & 3-sat:76    &           5 &        76 &   0.002556 &         29.35 & False    &   15.20 \\
 RES         & 3-sat:76    &           5 &        76 &   0.035129 &         56.20 & False    &   15.20 \\
 DPLL        & 3-sat:77    &           5 &        77 &   0.000304 &         48.48 & False    &   15.40 \\
 DP          & 3-sat:77    &           5 &        77 &   0.002296 &         30.68 & False    &   15.40 \\
 RES         & 3-sat:77    &           5 &        77 &   0.035187 &         56.54 & False    &   15.40 \\
 DPLL        & 3-sat:78    &           5 &        78 &   0.000320 &         50.47 & False    &   15.60 \\
 DP          & 3-sat:78    &           5 &        78 &   0.002235 &         36.00 & False    &   15.60 \\
 RES         & 3-sat:78    &           5 &        78 &   0.058461 &         58.23 & False    &   15.60 \\
 DPLL        & 3-sat:79    &           5 &        79 &   0.000329 &         61.88 & False    &   15.80 \\
 DP          & 3-sat:79    &           5 &        79 &   0.002146 &         35.05 & False    &   15.80 \\
 RES         & 3-sat:79    &           5 &        79 &   0.032005 &         57.53 & False    &   15.80 \\
 DPLL        & 3-sat:80    &           5 &        80 &   0.000307 &         51.29 & False    &   16.00 \\
 DP          & 3-sat:80    &           5 &        80 &   0.001995 &         32.06 & False    &   16.00 \\
 RES         & 3-sat:80    &           5 &        80 &   0.036002 &         56.63 & False    &   16.00 \\
 DPLL        & 3-sat:81    &           5 &        81 &   0.000289 &         35.25 & True     &   16.20 \\
 DP          & 3-sat:81    &           5 &        81 &   0.002440 &         31.36 & True     &   16.20 \\
 RES         & 3-sat:81    &           5 &        81 &   0.031675 &         52.53 & True     &   16.20 \\
 DPLL        & 3-sat:82    &           5 &        82 &   0.000323 &         56.30 & False    &   16.40 \\
 DP          & 3-sat:82    &           5 &        82 &   0.002117 &         36.11 & False    &   16.40 \\
 RES         & 3-sat:82    &           5 &        82 &   0.036817 &         58.24 & False    &   16.40 \\
 DPLL        & 3-sat:83    &           5 &        83 &   0.000353 &         60.52 & False    &   16.60 \\
 DP          & 3-sat:83    &           5 &        83 &   0.002380 &         35.96 & False    &   16.60 \\
 RES         & 3-sat:83    &           5 &        83 &   0.034116 &         59.29 & False    &   16.60 \\
 DPLL        & 3-sat:84    &           5 &        84 &   0.000368 &         64.75 & False    &   16.80 \\
 DP          & 3-sat:84    &           5 &        84 &   0.002681 &         36.20 & False    &   16.80 \\
 RES         & 3-sat:84    &           5 &        84 &   0.036982 &         58.17 & False    &   16.80 \\
 DPLL        & 3-sat:85    &           5 &        85 &   0.000432 &         64.81 & False    &   17.00 \\
 DP          & 3-sat:85    &           5 &        85 &   0.002613 &         36.74 & False    &   17.00 \\
 RES         & 3-sat:85    &           5 &        85 &   0.041877 &         58.88 & False    &   17.00 \\
 DPLL        & 3-sat:86    &           5 &        86 &   0.000352 &         60.80 & False    &   17.20 \\
 DP          & 3-sat:86    &           5 &        86 &   0.002366 &         37.68 & False    &   17.20 \\
 RES         & 3-sat:86    &           5 &        86 &   0.036053 &         59.33 & False    &   17.20 \\
 DPLL        & 3-sat:87    &           5 &        87 &   0.000391 &         67.04 & True     &   17.40 \\
 DP          & 3-sat:87    &           5 &        87 &   0.002124 &         37.72 & True     &   17.40 \\
 RES         & 3-sat:87    &           5 &        87 &   0.030901 &         53.70 & True     &   17.40 \\
 DPLL        & 3-sat:88    &           5 &        88 &   0.000387 &         55.15 & False    &   17.60 \\
 DP          & 3-sat:88    &           5 &        88 &   0.002964 &         38.07 & False    &   17.60 \\
 RES         & 3-sat:88    &           5 &        88 &   0.043070 &         60.19 & False    &   17.60 \\
 DPLL        & 3-sat:89    &           5 &        89 &   0.000361 &         63.24 & False    &   17.80 \\
 DP          & 3-sat:89    &           5 &        89 &   0.002910 &         37.44 & False    &   17.80 \\
 RES         & 3-sat:89    &           5 &        89 &   0.035625 &         59.24 & False    &   17.80 \\
 DPLL        & 3-sat:90    &           5 &        90 &   0.000702 &         60.38 & False    &   18.00 \\
 DP          & 3-sat:90    &           5 &        90 &   0.004439 &         37.65 & False    &   18.00 \\
 RES         & 3-sat:90    &           5 &        90 &   0.042678 &         60.46 & False    &   18.00 \\
 DPLL        & 3-sat:91    &           5 &        91 &   0.000161 &         40.38 & True     &   18.20 \\
 DP          & 3-sat:91    &           5 &        91 &   0.002461 &         37.51 & True     &   18.20 \\
 RES         & 3-sat:91    &           5 &        91 &   0.036407 &         55.24 & True     &   18.20 \\
 DPLL        & 3-sat:92    &           5 &        92 &   0.000673 &         63.39 & False    &   18.40 \\
 DP          & 3-sat:92    &           5 &        92 &   0.003609 &         37.95 & False    &   18.40 \\
 RES         & 3-sat:92    &           5 &        92 &   0.039621 &         60.65 & False    &   18.40 \\
 DPLL        & 3-sat:93    &           5 &        93 &   0.000386 &         67.47 & False    &   18.60 \\
 DP          & 3-sat:93    &           5 &        93 &   0.002528 &         31.84 & False    &   18.60 \\
 RES         & 3-sat:93    &           5 &        93 &   0.066243 &         61.94 & False    &   18.60 \\
 DPLL        & 3-sat:94    &           5 &        94 &   0.000386 &         73.48 & False    &   18.80 \\
 DP          & 3-sat:94    &           5 &        94 &   0.002455 &         38.86 & False    &   18.80 \\
 RES         & 3-sat:94    &           5 &        94 &   0.070682 &         62.33 & False    &   18.80 \\
 DPLL        & 3-sat:95    &           5 &        95 &   0.000497 &         67.89 & False    &   19.00 \\
 DP          & 3-sat:95    &           5 &        95 &   0.003552 &         39.25 & False    &   19.00 \\
 RES         & 3-sat:95    &           5 &        95 &   0.042154 &         61.42 & False    &   19.00 \\
 DPLL        & 3-sat:96    &           5 &        96 &   0.000361 &         68.17 & False    &   19.20 \\
 DP          & 3-sat:96    &           5 &        96 &   0.003653 &         39.28 & False    &   19.20 \\
 RES         & 3-sat:96    &           5 &        96 &   0.043773 &         61.24 & False    &   19.20 \\
 DPLL        & 3-sat:97    &           5 &        97 &   0.000396 &         61.95 & False    &   19.40 \\
 DP          & 3-sat:97    &           5 &        97 &   0.003418 &         40.16 & False    &   19.40 \\
 RES         & 3-sat:97    &           5 &        97 &   0.043264 &         61.66 & False    &   19.40 \\
 DPLL        & 3-sat:98    &           5 &        98 &   0.000392 &         66.84 & False    &   19.60 \\
 DP          & 3-sat:98    &           5 &        98 &   0.003112 &         40.61 & False    &   19.60 \\
 RES         & 3-sat:98    &           5 &        98 &   0.043765 &         61.89 & False    &   19.60 \\
 DPLL        & 3-sat:99    &           5 &        99 &   0.000720 &         72.97 & False    &   19.80 \\
 DP          & 3-sat:99    &           5 &        99 &   0.003377 &         40.85 & False    &   19.80 \\
